variableMetadata	measurement	category	limma2ways_WT.LAT_diff	limma2ways_WT.LAT_BH	limma2ways_WT.LAT_signif	limma2ways_M.F_diff_LAT	limma2ways_M.F_BH_LAT	limma2ways_M.F_signif_LAT	limma2ways_WT.MX2_diff	limma2ways_WT.MX2_BH	limma2ways_WT.MX2_signif	limma2ways_M.F_diff_MX2	limma2ways_M.F_BH_MX2	limma2ways_M.F_signif_MX2	OPLSDA_VIP-pred_MX2	biosign_plsda_MX2	biosign_forest_MX2	biosign_svm_MX2
Haematology...Complete.blood.count..CBC.on.the.Advia.120..EOSINO....	Haematology - Complete blood count (CBC)on the Advia 120:%EOSINO (%)	Haematology	NA	NA	NA	NA	NA	NA	0.262237762237762	0.997139280905296	0	0.92937062937063	0.62681287640189	0	0.1992494796622	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120..LUC....	Haematology - Complete blood count (CBC)on the Advia 120:%LUC (%)	Haematology	NA	NA	NA	NA	NA	NA	-0.208391608391608	0.67117940961113	0	-0.194405594405594	0.257613642117014	0	1.27386365193851	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120..LYMPHO....	Haematology - Complete blood count (CBC)on the Advia 120:%LYMPHO (%)	Haematology	NA	NA	NA	NA	NA	NA	-1.54475524475525	0.933868430048111	0	-2.41608391608392	0.392878985308602	0	0.649748411658791	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120..MONO....	Haematology - Complete blood count (CBC)on the Advia 120:%MONO (%)	Haematology	NA	NA	NA	NA	NA	NA	-0.263636363636363	0.966548256195618	0	-0.223076923076923	0.848120698677035	0	0.277698086629544	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120..NEUTRO....	Haematology - Complete blood count (CBC)on the Advia 120:%NEUTRO (%)	Haematology	NA	NA	NA	NA	NA	NA	1.72797202797203	0.67117940961113	0	1.93076923076923	0.181798684868855	0	1.39423621891759	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.BASO..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:BASO (x10E03 cells/µL)	Haematology	NA	NA	NA	NA	NA	NA	0.000979020979020979	0.997139280905296	0	-0.000979020979020979	0.993243550568789	0	0.595530309056739	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.BASO.BRUT..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:BASO BRUT (x10E03 cells/µL)	Haematology	NA	NA	NA	NA	NA	NA	0.00048951048951049	0.997139280905296	0	-0.00048951048951049	0.995136616821126	0	0.595530309056739	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.CHCM..g.dL.	Haematology - Complete blood count (CBC)on the Advia 120:CHCM (g/dL)	Haematology	NA	NA	NA	NA	NA	NA	0.134265734265735	0.933868430048111	0	-0.0503496503496486	0.872410002839032	0	0.000455744340458464	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.CHDW..g.dL.	Haematology - Complete blood count (CBC)on the Advia 120:CHDW (g/dL)	Haematology	NA	NA	NA	NA	NA	NA	0.0241958041958041	0.933868430048111	0	0.00937062937062949	0.935833366390033	0	0.702787987045271	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.EOSINO..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:EOSINO (x10E03 cells/µL)	Haematology	NA	NA	NA	NA	NA	NA	-0.0255944055944056	0.982152215632872	0	-0.0415384615384616	0.665085752505091	0	0.50498635882876	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.EOSINO.BRUT..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:EOSINO BRUT (x10E03 cells/µL)	Haematology	NA	NA	NA	NA	NA	NA	-0.0127972027972028	0.987668834657673	0	-0.0207692307692308	0.743384747417311	0	0.50498635882876	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.HCT....	Haematology - Complete blood count (CBC)on the Advia 120:HCT (%)	Haematology	NA	NA	NA	NA	NA	NA	-2.36643356643356	0.643235771388744	0	-2.26573426573427	0.196862741264085	0	1.71183394177796	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.HGB..g.dL.	Haematology - Complete blood count (CBC)on the Advia 120:HGB (g/dL)	Haematology	NA	NA	NA	NA	NA	NA	-0.542657342657343	0.698422417805669	0	-0.565034965034965	0.30753303554514	0	1.46190704557673	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.HGB.brut..g.dL.	Haematology - Complete blood count (CBC)on the Advia 120:HGB brut (g/dL)	Haematology	NA	NA	NA	NA	NA	NA	-0.271328671328671	0.698422417805669	0	-0.282517482517482	0.311737589196754	0	1.46190704557673	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.Hte.brut....	Haematology - Complete blood count (CBC)on the Advia 120:Hte brut (%)	Haematology	NA	NA	NA	NA	NA	NA	-1.18321678321678	0.643235771388744	0	-1.13286713286713	0.196862741264085	0	1.71183394177796	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.LUC..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:LUC (x10E03 cells/µL)	Haematology	NA	NA	NA	NA	NA	NA	-0.0123076923076923	0.982152215632872	0	-0.0179020979020979	0.693524685445956	0	0.669493934145343	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.LUC.BRUT..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:LUC BRUT (x10E03 cells/µL)	Haematology	NA	NA	NA	NA	NA	NA	-0.00615384615384615	0.987668834657673	0	-0.00895104895104895	0.870404071427243	0	0.669493934145343	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.LYMPHO..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:LYMPHO (x10E03 cells/µL)	Haematology	NA	NA	NA	NA	NA	NA	-0.901818181818182	0.67117940961113	0	-1.56531468531469	0.00541793487156372	1	0.789162063421018	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.LYMPHO.BRUT..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:LYMPHO BRUT (x10E03 cells/µL)	Haematology	NA	NA	NA	NA	NA	NA	-0.450909090909091	0.67117940961113	0	-0.782657342657343	0.00564214489265641	1	0.789162063421018	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.MCH..pg.	Haematology - Complete blood count (CBC)on the Advia 120:MCH (pg)	Haematology	NA	NA	NA	NA	NA	NA	0.142657342657342	0.844006078677642	0	0.159440559440558	0.426033605564607	0	1.41979980546721	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.MCHC..g.dL.	Haematology - Complete blood count (CBC)on the Advia 120:MCHC (g/dL)	Haematology	NA	NA	NA	NA	NA	NA	0.224475524475523	0.920940319769689	0	0.17832167832168	0.730532153167758	0	0.392127018033455	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.MCV..fL.	Haematology - Complete blood count (CBC)on the Advia 120:MCV (fL)	Haematology	NA	NA	NA	NA	NA	NA	0.141958041958041	0.987668834657673	0	0.260839160839161	0.756307834713133	0	0.958843719189839	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.MONO..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:MONO (x10E03 cells/µL)	Haematology	NA	NA	NA	NA	NA	NA	-0.0341258741258741	0.933868430048111	0	-0.0565034965034965	0.398158179324629	0	0.00467422171254869	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.MONO.BRUT..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:MONO BRUT (x10E03 cells/µL)	Haematology	NA	NA	NA	NA	NA	NA	-0.0170629370629371	0.982152215632872	0	-0.0282517482517483	0.571245885659522	0	0.00467422171254869	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.NEUTRO..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:NEUTRO (x10E03 cells/µL)	Haematology	NA	NA	NA	NA	NA	NA	-0.0391608391608392	0.987668834657673	0	-0.115244755244755	0.252352785492284	0	0.108832290769305	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.NEUTRO.BRUT..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:NEUTRO BRUT (x10E03 cells/µL)	Haematology	NA	NA	NA	NA	NA	NA	-0.0195804195804196	0.987668834657673	0	-0.0576223776223776	0.350874928744029	0	0.108832290769305	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.RBC..x10E06.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:RBC (x10E06 cells/µL)	Haematology	NA	NA	NA	NA	NA	NA	-0.501678321678321	0.67117940961113	0	-0.505314685314685	0.252352785492284	0	1.73313492754387	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.RBC.brut..x10E06.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:RBC brut (x10E06 cells/µL)	Haematology	NA	NA	NA	NA	NA	NA	-0.250839160839161	0.67117940961113	0	-0.252657342657343	0.253995280397663	0	1.73313492754387	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.RDW....	Haematology - Complete blood count (CBC)on the Advia 120:RDW (%)	Haematology	NA	NA	NA	NA	NA	NA	0.0300699300699296	0.987668834657673	0	-0.08041958041958	0.848120698677035	0	0.502102726515777	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.WBC..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:WBC (x10E03 cells/µL)	Haematology	NA	NA	NA	NA	NA	NA	-0.930909090909091	0.688247949790833	0	-1.74769230769231	0.0079950318461798	1	0.61504489351813	E	E	E
Haematology...Complete.blood.count..CBC.on.the.Advia.120.WBC.brut..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:WBC brut (x10E03 cells/µL)	Haematology	NA	NA	NA	NA	NA	NA	-0.465454545454545	0.688247949790833	0	-0.873846153846154	0.00816731936851172	1	0.61504489351813	E	E	E
Hot.plate.test.Body.weight..g.	Hot plate test:Body weight (g)	Hot plate	-0.242051282051282	0.969602459771339	0	-4.8	2.52557731822552e-07	1	-0.0695238095238082	0.987668834657673	0	-5.22692307692308	4.54191921489479e-09	1	0.52564428923828	E	E	E
Hot.plate.test.Hot.plate.1..s.	Hot plate test:Hot plate 1 (s)	Hot plate	1.18635897435897	0.969602459771339	0	0.0428571428571427	0.996825157544975	0	0.000809523809522261	0.997139280905296	0	-0.841778846153847	0.646042447046853	0	0.401960910782427	E	E	E
Hot.plate.test.Nb.cage	Hot plate test:Nb/cage	Hot plate	-0.97948717948718	0.165107449986906	0	0.0714285714285716	0.996825157544975	0	-0.990476190476191	0.204925385315915	0	0.490384615384615	0.2882417351641	0	2.52159885216037	E	E	E
Hot.plate.test.Type.of.response	Hot plate test:Type of response	Hot plate	-0.0205128205128204	1	0	0.142857142857143	0.576750838635654	0	-0.152380952380953	0.794663164002705	0	0.322115384615385	0.0947836969460306	0	1.19478258283865	E	E	E
Modified.SHIRPA.Body.weight	Modified SHIRPA:Body weight	SHIRPA	0.51794871794872	1	0	-5.11428571428571	6.05819734022145e-08	1	0.533333333333335	0.764301505623044	0	-5.12884615384615	1.14631778366014e-07	1	0.9287710733289	E	E	E
Modified.SHIRPA.Loc..activity	Modified SHIRPA:Loc. activity	SHIRPA	-7.42051282051282	0.165107449986906	0	-1.07142857142857	0.736152314653717	0	-3.76666666666667	0.67117940961113	0	-2.39423076923077	0.529875457846259	0	1.30853609683407	E	E	E
Modified.SHIRPA.Nb.cage	Modified SHIRPA:Nb/cage	SHIRPA	-0.97948717948718	0.165107449986906	0	0.0714285714285716	0.996825157544975	0	-0.919047619047619	0.204925385315915	0	0.413461538461538	0.359042968583944	0	2.49860470122618	E	E	E
Modified.SHIRPA.Nb.cage.Eumodic	Modified SHIRPA:Nb/cage Eumodic	SHIRPA	-0.97948717948718	0.165107449986906	0	0.0714285714285716	0.996825157544975	0	-0.919047619047619	0.204925385315915	0	0.413461538461538	0.359042968583944	0	2.49860470122618	E	E	E
Modified.SHIRPA.Startle.response	Modified SHIRPA:Startle response	SHIRPA	-0.071794871794872	1	0	1	3.70466677632669e-16	1	0.038095238095238	0.99999999999998	0	1	5.43236472188667e-25	1	0.426995873047967	E	E	E
Modified.SHIRPA.Transfer.arousal	Modified SHIRPA:Transfer arousal	SHIRPA	-0.0461538461538462	1	0	-0.214285714285714	0.394918277888915	0	0.0142857142857142	0.997139280905296	0	-0.0432692307692308	0.885888194817991	0	0.412672028790896	E	E	E
Open.field.test...Time.Spent.in.the.Center.I1..cm.	Open field test:% Time Spent in the Center I1 (cm)	Open field	-2.22307692307692	0.815661822614011	0	-1.76428571428571	0.407298992805982	0	-0.807142857142859	0.982152215632872	0	-5.04230769230769	0.0108475102242224	1	0.00317376956863177	E	E	E
Open.field.test...Time.Spent.in.the.Center.I2..cm.	Open field test:% Time Spent in the Center I2 (cm)	Open field	-2.03897435897436	0.951885262033203	0	1.51428571428571	0.583780449597495	0	-2.87523809523809	0.643235771388744	0	-1.21826923076923	0.608992071738977	0	1.28989794612796	E	E	E
Open.field.test...Time.Spent.in.the.Center.I3..cm.	Open field test:% Time Spent in the Center I3 (cm)	Open field	-1.65846153846154	1	0	2	0.59140372813198	0	1.55857142857143	0.921800020022645	0	-2.69903846153846	0.379956206289405	0	1.07483824047976	E	E	E
Open.field.test...Time.Spent.in.the.Center.I4..cm.	Open field test:% Time Spent in the Center I4 (cm)	Open field	-1.32051282051282	0.990522784351568	0	0.607142857142856	0.868888070091521	0	2.7047619047619	0.844006078677642	0	0.326442307692307	0.974708939275777	0	0.732282790228868	E	E	E
Open.field.test...distance.in.the.Center.I1..cm.	Open field test:% distance in the Center I1 (cm)	Open field	-3.15948717948718	0.419888459265839	0	-1.77857142857143	0.407298992805982	0	-0.734761904761903	0.982152215632872	0	-4.75961538461538	0.0340938179835804	1	0.118401221477488	E	E	E
Open.field.test...distance.in.the.Center.I2..cm.	Open field test:% distance in the Center I2 (cm)	Open field	-2.86615384615385	0.933837076299129	0	1.29285714285714	0.757787951622135	0	-3.24142857142857	0.67117940961113	0	-0.959615384615386	0.813479569201072	0	0.976609099565019	E	E	E
Open.field.test...distance.in.the.Center.I3..cm.	Open field test:% distance in the Center I3 (cm)	Open field	-1.82717948717949	1	0	2.92142857142857	0.477451081938782	0	3.49095238095238	0.698422417805669	0	-0.967307692307692	0.813528466841429	0	1.44818600921204	E	E	E
Open.field.test...distance.in.the.Center.I4..cm.	Open field test:% distance in the Center I4 (cm)	Open field	-2.14410256410256	0.969602459771339	0	2.15	0.536888038677167	0	2.57238095238095	0.844006078677642	0	-0.806249999999999	0.848120698677035	0	0.7176441407573	E	E	E
Open.field.test...distance.in.the.Center.glob...cm.	Open field test:% distance in the Center glob. (cm)	Open field	-2.66410256410256	0.460237618852246	0	0.892857142857142	0.7628204147608	0	0.402380952380952	0.982152215632872	0	-2.20865384615385	0.252352785492284	0	0.568496747575466	E	E	E
Open.field.test..Time.Spent.in.the.Center.glob	Open field test:%Time Spent in the Center glob	Open field	-1.79076923076923	0.815661822614011	0	0.585714285714285	0.808321079112645	0	0.175714285714285	0.987668834657673	0	-2.14951923076923	0.252352785492284	0	0.461520247917177	E	E	E
Open.field.test.Dist.I1..cm.	Open field test:Dist I1 (cm)	Open field	60.2948717948721	1	0	111.478571428571	0.629500684033287	0	128.561904761905	0.844006078677642	0	3.97403846153884	0.998405886768467	0	1.15945456150428	E	E	E
Open.field.test.Dist.I2..cm.	Open field test:Dist I2 (cm)	Open field	50.8425641025642	1	0	84.1499999999996	0.583780449597495	0	-3.84095238095233	0.997139280905296	0	-139.542788461539	0.342183780980781	0	0.389102684785674	E	E	E
Open.field.test.Dist.I3..cm.	Open field test:Dist I3 (cm)	Open field	23.6594871794871	1	0	127.057142857143	0.59140372813198	0	29.3847619047617	0.987668834657673	0	-132.54375	0.47163674841312	0	0.645867153023191	E	E	E
Open.field.test.Dist.I4..cm.	Open field test:Dist I4 (cm)	Open field	0.974871794871888	1	0	229.335714285714	0.189866341392937	0	75.0704761904763	0.933868430048111	0	50.9115384615386	0.850646207266626	0	0.486629752270801	E	E	E
Open.field.test.Dist.global..cm.	Open field test:Dist global (cm)	Open field	135.793846153845	1	0	552	0.407298992805982	0	229.154285714285	0.933868430048111	0	-217.218269230771	0.73261666920259	0	0.812501947838004	E	E	E
Open.field.test.Distance.center..cm.	Open field test:Distance center (cm)	Open field	-194.041538461538	0.951885262033203	0	150.221428571429	0.6322841917977	0	76.6557142857143	0.933868430048111	0	-232.359615384615	0.269751604291995	0	0.833781081005242	E	E	E
Open.field.test.Distance.periphery..cm.	Open field test:Distance periphery (cm)	Open field	329.782564102564	0.951885262033203	0	401.757142857143	0.407298992805982	0	152.513333333333	0.971665148181776	0	15.1524038461539	0.995136616821126	0	0.606218599047822	E	E	E
Open.field.test.Distance.whole.arena..cm.	Open field test:Distance whole arena (cm)	Open field	135.793846153845	1	0	552	0.407298992805982	0	229.154285714285	0.933868430048111	0	-217.218269230771	0.73261666920259	0	0.812501947838004	E	E	E
Open.field.test.Latency.center..s.	Open field test:Latency center (s)	Open field	7.44615384615384	0.958068959763317	0	4.02857142857143	0.723218280201098	0	-7.21428571428572	0.698422417805669	0	5.45480769230769	0.479580628024766	0	0.756188027878083	E	E	E
Open.field.test.NEntries.center	Open field test:NEntries center	Open field	-3.30256410256411	1	0	13	0.149750273403802	0	4.8952380952381	0.933868430048111	0	-1.30288461538461	0.925407983478676	0	0.738517616794096	E	E	E
Open.field.test.Number.of.Rearings.I1	Open field test:Number of Rearings I1	Open field	-1.2974358974359	1	0	0.0714285714285694	0.996825157544975	0	4.57619047619048	0.818519555508255	0	-5.21634615384615	0.372286567626249	0	1.01817311017242	E	E	E
Open.field.test.Number.of.Rearings.I2	Open field test:Number of Rearings I2	Open field	-3.52820512820513	0.969602459771339	0	-4.85714285714285	0.466484759366941	0	0.00476190476189942	0.993164980998536	0	-14.2355769230769	0.0137516690832464	1	0.465296461072497	E	E	E
Open.field.test.Number.of.Rearings.I3	Open field test:Number of Rearings I3	Open field	-0.702564102564097	1	0	-3.78571428571428	0.696752432899748	0	-2.14761904761905	0.982152215632872	0	-15.6634615384615	0.00896936477347841	1	0.141978713059439	E	E	E
Open.field.test.Number.of.Rearings.I4	Open field test:Number of Rearings I4	Open field	4.34871794871795	0.969602459771339	0	-3	0.723218280201098	0	5.01904761904762	0.675920703123688	0	-11.9951923076923	0.0140024646140934	1	1.11029821167704	E	E	E
Open.field.test.Number.of.Rearings.global	Open field test:Number of Rearings global	Open field	-1.17948717948718	1	0	-11.5714285714286	0.675279464416691	0	7.45238095238093	0.933868430048111	0	-47.1105769230769	0.0102789973689641	1	0.76093411588488	E	E	E
Open.field.test.Permanence.Time.center..s.	Open field test:Permanence Time center (s)	Open field	-21.7979487179487	0.815661822614011	0	7.07142857142856	0.808321079112645	0	1.72952380952381	0.987668834657673	0	-25.9288461538462	0.252352785492284	0	0.446523148966265	E	E	E
Open.field.test.Permanence.Time.periphery..s.	Open field test:Permanence Time periphery (s)	Open field	21.7979487179489	0.815661822614011	0	-7.07142857142844	0.808321079112645	0	-1.7295238095237	0.987668834657673	0	25.9288461538463	0.252352785492284	0	0.446523148966264	E	E	E
Open.field.test.Resting.Time.center..s.	Open field test:Resting Time center (s)	Open field	-2.30358974358974	0.951885262033203	0	-3.02857142857143	0.346186568611773	0	1.70190476190476	0.982152215632872	0	1.175	0.899891699390979	0	0.317573420598538	E	E	E
Open.field.test.Resting.Time.periphery..s.	Open field test:Resting Time periphery (s)	Open field	-20.4451282051282	1	0	-3.34285714285716	0.949181009789465	0	-13.0923809523809	0.933868430048111	0	42.2759615384616	0.253995280397663	0	0.757843080761371	E	E	E
Open.field.test.Resting.Time.whole.arena..s.	Open field test:Resting Time whole arena (s)	Open field	-22.72	0.969602459771339	0	-6.37142857142862	0.868888070091521	0	-11.4057142857143	0.933868430048111	0	43.4413461538462	0.244665744994211	0	0.718445038049897	E	E	E
Open.field.test.av..speed.center..cm.s.	Open field test:av. speed center (cm/s)	Open field	0.121948717948719	1	0	0.347142857142856	0.6322841917977	0	0.823761904761906	0.643235771388744	0	0.711682692307692	0.252352785492284	0	1.38075445729968	E	E	E
Open.field.test.av..speed.periphery..cm.s.	Open field test:av. speed periphery (cm/s)	Open field	-0.0758974358974367	1	0	0.545714285714286	0.066928583485433	0	0.048333333333332	0.987668834657673	0	0.223076923076924	0.514493372352896	0	0.432838768718282	E	E	E
Open.field.test.av..speed.whole.arena..cm.s.	Open field test:av. speed whole arena (cm/s)	Open field	-0.102923076923076	1	0	0.535	0.107624897190012	0	0.124714285714285	0.933868430048111	0	0.216201923076923	0.562375829434568	0	0.701601732691478	E	E	E
Pavlovian.fear.conditioning.Freezing.....Con.1	Pavlovian fear conditioning:Freezing (%) Con-1	Pavlovian fear cond.	-10.4007179487179	0.951885262033203	0	-5.11857142857143	0.723218280201098	0	-14.8874761904762	0.67035505609052	0	0.947740384615386	0.925407983478676	0	1.56798131906223	E	E	E
Pavlovian.fear.conditioning.Freezing.....Con.2	Pavlovian fear conditioning:Freezing (%) Con-2	Pavlovian fear cond.	-2.99071794871795	1	0	10.475	0.453491540722424	0	-6.50747619047619	0.844006078677642	0	14.1332211538462	0.181798684868855	0	0.896823954114985	E	E	E
Pavlovian.fear.conditioning.Freezing.....Con.3	Pavlovian fear conditioning:Freezing (%) Con-3	Pavlovian fear cond.	1.85364102564102	1	0	20.12	0.0534148587370808	0	1.99347619047619	0.988301065718963	0	26.0335576923077	0.00821163307947992	1	0.428949130966493	E	E	E
Pavlovian.fear.conditioning.Freezing.....Cue.1	Pavlovian fear conditioning:Freezing (%) Cue-1	Pavlovian fear cond.	8.76215384615384	0.951885262033203	0	21.3085714285714	0.0600071709880638	0	3.77028571428571	0.982152215632872	0	32.9643269230769	0.00143362290002066	1	0.428026654639259	E	E	E
Pavlovian.fear.conditioning.Freezing.....Cue.2	Pavlovian fear conditioning:Freezing (%) Cue-2	Pavlovian fear cond.	5.70994871794871	0.969602459771339	0	38.0957142857143	0.000481946288043035	1	-0.443952380952382	0.987668834657673	0	41.0816346153846	0.000148230301767057	1	0.648789533340681	E	E	E
Pavlovian.fear.conditioning.Freezing.....total	Pavlovian fear conditioning:Freezing (%) total	Pavlovian fear cond.	-3.84497435897436	1	0	8.49071428571429	0.477451081938782	0	-6.46695238095238	0.844006078677642	0	13.70375	0.124529274547715	0	1.14360128055557	E	E	E
Pavlovian.fear.conditioning.Freezing.Cue.1	Pavlovian fear conditioning:Freezing Cue 1	Pavlovian fear cond.	10.5128205128205	0.951885262033203	0	25.5714285714286	0.0600071709880638	0	4.52380952380952	0.982152215632872	0	39.5576923076923	0.00143362290002066	1	0.428024577311132	E	E	E
Pavlovian.fear.conditioning.Freezing.Cue.2	Pavlovian fear conditioning:Freezing Cue 2	Pavlovian fear cond.	6.85128205128206	0.969602459771339	0	45.7142857142857	0.000481946288043035	1	-0.533333333333331	0.987668834657673	0	49.2980769230769	0.000148230301767057	1	0.648850026813234	E	E	E
Pavlovian.fear.conditioning.Freezing.Pre.cue.1	Pavlovian fear conditioning:Freezing Pre-cue 1	Pavlovian fear cond.	-1.05641025641026	1	0	3	0.762008554019977	0	-2.27619047619048	0.966548256195618	0	0.759615384615385	0.935573934495034	0	0.659101650852965	E	E	E
Pavlovian.fear.conditioning.Freezing.Pre.cue.2	Pavlovian fear conditioning:Freezing Pre-cue 2	Pavlovian fear cond.	5.17948717948718	0.969602459771339	0	8.14285714285714	0.407298992805982	0	-0.238095238095241	0.988301065718963	0	15.5	0.0554086908028448	0	0.21656632961958	E	E	E
Pavlovian.fear.conditioning.Freezing.conditioning.Hab.1	Pavlovian fear conditioning:Freezing conditioning Hab-1	Pavlovian fear cond.	3.48717948717949	0.815661822614011	0	-0.571428571428571	0.962758946071829	0	0.619047619047619	0.982152215632872	0	-0.759615384615385	0.822810352286205	0	0.226552115633702	E	E	E
Pavlovian.fear.conditioning.Freezing.conditioning.Hab.2	Pavlovian fear conditioning:Freezing conditioning Hab-2	Pavlovian fear cond.	-0.266666666666667	1	0	-1.42857142857143	0.807239047488328	0	-0.123809523809525	0.997139280905296	0	3.16346153846154	0.479580628024766	0	0.455407762697011	E	E	E
Pavlovian.fear.conditioning.Freezing.conditioning.post.us1	Pavlovian fear conditioning:Freezing conditioning post-us1	Pavlovian fear cond.	-10.0717948717949	0.969602459771339	0	19.4285714285714	0.10758685020004	0	-3.96190476190476	0.933868430048111	0	18.4134615384615	0.129632752806484	0	0.449856017819414	E	E	E
Pavlovian.fear.conditioning.Nb.cage	Pavlovian fear conditioning:Nb/cage	Pavlovian fear cond.	-0.97948717948718	0.165107449986906	0	0.0714285714285716	0.996825157544975	0	-0.919047619047619	0.204925385315915	0	0.413461538461538	0.359042968583944	0	2.49860470122618	E	E	E
Pavlovian.fear.conditioning.context.freezing.con.1	Pavlovian fear conditioning:context freezing con-1	Pavlovian fear cond.	-12.4820512820513	0.951885262033203	0	-6.14285714285715	0.723218280201098	0	-17.8666666666667	0.67035505609052	0	1.13461538461539	0.925407983478676	0	1.56805950546002	E	E	E
Pavlovian.fear.conditioning.context.freezing.con.2	Pavlovian fear conditioning:context freezing con-2	Pavlovian fear cond.	-3.58974358974358	1	0	12.5714285714286	0.453491540722424	0	-7.80952380952381	0.844006078677642	0	16.9615384615385	0.181798684868855	0	0.896885381590903	E	E	E
Pavlovian.fear.conditioning.context.freezing.con.3	Pavlovian fear conditioning:context freezing con-3	Pavlovian fear cond.	2.22564102564102	1	0	24.1428571428571	0.0534148587370808	0	2.39047619047619	0.988301065718963	0	31.2403846153846	0.00821163307947992	1	0.429096791326877	E	E	E
Pavlovian.fear.conditioning.freezing.total.context	Pavlovian fear conditioning:freezing total context	Pavlovian fear cond.	-13.8461538461538	1	0	30.5714285714286	0.477451081938782	0	-23.2857142857143	0.844006078677642	0	49.3365384615385	0.124529274547715	0	1.14376507239363	E	E	E
Rotarod.test.Body.weight..g.	Rotarod test:Body weight (g)	Rotarod	0.51794871794872	1	0	-5.11428571428571	6.05819734022145e-08	1	0.533333333333335	0.764301505623044	0	-5.12884615384615	1.14631778366014e-07	1	0.9287710733289	E	E	E
Rotarod.test.Mean.latency	Rotarod test:Mean latency	Rotarod	14.8522564102564	0.958068959763317	0	53.5492857142857	0.0141129252475936	1	-10.7360952380952	0.933868430048111	0	36.1401923076923	0.127328372706844	0	0.773984787982744	E	E	E
Rotarod.test.Nb.cage	Rotarod test:Nb/cage	Rotarod	-0.97948717948718	0.165107449986906	0	0.0714285714285716	0.996825157544975	0	-0.919047619047619	0.204925385315915	0	0.413461538461538	0.359042968583944	0	2.49860470122618	E	E	E
Rotarod.test.Passive.rotation..T1.	Rotarod test:Passive rotation (T1)	Rotarod	0.158974358974359	0.974504989819706	0	0.0714285714285714	0.808321079112645	0	-0.0333333333333334	0.987668834657673	0	0.240384615384615	0.372286567626249	0	0.411990901281797	E	E	E
Rotarod.test.Passive.rotation..T2.	Rotarod test:Passive rotation (T2)	Rotarod	0.0256410256410255	1	0	-0.0714285714285714	0.84726507845806	0	-0.0952380952380953	0.933868430048111	0	0.00961538461538458	0.978855983727533	0	0.725214596038904	E	E	E
Rotarod.test.Passive.rotation..T3.	Rotarod test:Passive rotation (T3)	Rotarod	0.0153846153846153	1	0	-0.0714285714285714	0.852079159662047	0	-0.171428571428571	0.85280339007752	0	-0.0384615384615385	0.935573934495034	0	0.0271877071164813	E	E	E
